Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
3397,DHN NK SPL,DHANBAD JN,DHN,128,ER,86.428956,23.790966
3397,DHN NK SPL,KATRASGARH,KTH,135,ER,86.302399,23.795757
3397,DHN NK SPL,CHANDRAPURA,CRP,149,ER,86.119775,23.755676
3397,DHN NK SPL,BOKARO THERMAL,BKRO,160,ER,85.87557820000000,23.7851503
3397,DHN NK SPL,GUMIA,GMIA,161,ER,85.82892200000000,23.802651
3397,DHN NK SPL,RANCHI ROAD,RRME,164,ER,85.51160300000000,23.665992
3397,DHN NK SPL,BARKA KANA,BRKA,164,ER,85.469553,23.624159
3397,DHN NK SPL,PATRATU,PTRU,177,ER,85.30587700000000,23.667024
3397,DHN NK SPL,KHALARI,KLRE,185,ER,85.001627,23.651055
3397,DHN NK SPL,TORI,TORI,204,ER,84.739774,23.680808
3397,DHN NK SPL,LATEHAR,LTHR,216,ER,84.46812,23.725092
3397,DHN NK SPL,BARWADIH JN,BRWD,252,ER,84.11878000000000,23.843836
3397,DHN NK SPL,DALTONGANJ,DTO,259,ER,84.07484300000000,24.033075
3397,DHN NK SPL,GARWA ROAD,GHD,266,ER,83.885116,24.214419
3397,DHN NK SPL,RENUKUT,RNQ,262,ER,83.039896,24.203558
3397,DHN NK SPL,CHOPAN,CPU,247,ER,83.025843,24.51403
3397,DHN NK SPL,SINGRAULI,SGRL,275,ER,82.642735,24.204257
3397,DHN NK SPL,BARGAWAN,BRGW,418,ER,82.455989,24.197002
3397,DHN NK SPL,BEOHARI,BEHR,441,ER,81.3797154,24.0002687
3397,DHN NK SPL,KATNI SOUTH,KTES,458,ER,80.401113,23.824725
3397,DHN NK SPL,NEW KATNI JN,NKJ,235,ER,80.4204539438,23.8136370394
3397,DHN NK SPL,JABALPUR,JBP,404,ER,79.950919,23.164636
3397,DHN NK SPL,ITARSI JN,ET,397,ER,77.767128,22.608258
3397,DHN NK SPL,KHANDWA,KNW,327,ER,76.353227,21.823596
3397,DHN NK SPL,BHUSAVAL JN,BSL,351,ER,75.78867170000000,21.0472812
3397,DHN NK SPL,JALGAON JN,JL,344,ER,75.56287500000000,21.018115
3397,DHN NK SPL,MANMAD JN,MMR,380,ER,74.438305,20.249887
3397,DHN NK SPL,NASIK ROAD,NK,375,ER,73.841897,19.947627
