Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
20915,LPI INDB HUMSAFR,LINGAMPALLI,LPI,1,WR,78.31677400000000,17.482874
20915,LPI INDB HUMSAFR,VIKARABAD JN,VKB,17,WR,77.90940900000000,17.337132
20915,LPI INDB HUMSAFR,SERAM,SEM,18,WR,77.28353,17.180683
20915,LPI INDB HUMSAFR,KALABURAGI JN,KLBG,32,WR,,
20915,LPI INDB HUMSAFR,SOLAPUR JN,SUR,23,WR,75.893401,17.664496
20915,LPI INDB HUMSAFR,PUNE JN,PUNE,8,WR,73.873086,18.529378
20915,LPI INDB HUMSAFR,PANVEL,PNVL,31,WR,73.121756,18.990919
20915,LPI INDB HUMSAFR,VASAI ROAD,BSR,11,WR,72.8322217,19.3824486
20915,LPI INDB HUMSAFR,SURAT,ST,15,WR,72.840793,21.206568
20915,LPI INDB HUMSAFR,VADODARA JN,BRC,14,WR,73.181065,22.310756
20915,LPI INDB HUMSAFR,RATLAM JN,RTM,28,WR,75.050826,23.34038
20915,LPI INDB HUMSAFR,UJJAIN JN,UJN,14,WR,75.781403,23.178154
