Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
9065,CPR HUMSAFAR SPL,SURAT,ST,0,WR,72.840793,21.206568
9065,CPR HUMSAFAR SPL,UDHNA JN,UDN,0,WR,72.851461,21.171156
9065,CPR HUMSAFAR SPL,NANDURBAR,NDB,8,WR,74.246482,21.374812
9065,CPR HUMSAFAR SPL,BHUSAVAL JN,BSL,24,WR,75.78867170000000,21.0472812
9065,CPR HUMSAFAR SPL,ITARSI JN,ET,46,WR,77.767128,22.608258
9065,CPR HUMSAFAR SPL,JABALPUR,JBP,104,WR,79.950919,23.164636
9065,CPR HUMSAFAR SPL,PRAYAGRAJ CHHEOKI,PCOI,235,WR,,
9065,CPR HUMSAFAR SPL,VARANASI JN,BSB,205,WR,82.986468,25.327281
9065,CPR HUMSAFAR SPL,JAUNPUR JN,JNU,185,WR,82.69969600000000,25.762849
9065,CPR HUMSAFAR SPL,KERAKAT H,KCT,187,WR,82.924798,25.645355
9065,CPR HUMSAFAR SPL,CHHAPRA,CPR,150,WR,84.725004,25.78832
