Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12571,ANVT HUMSAFAR,GORAKHPUR JN,GKP,2,NER,83.381499,26.759311
12571,ANVT HUMSAFAR,ANAND NAGAR,ANDN,12,NER,83.270698,27.103714
12571,ANVT HUMSAFAR,SIDDHARTH NAGAR,SDDN,23,NER,,
12571,ANVT HUMSAFAR,BARHNI,BNY,19,NER,82.7918337,27.4957951
12571,ANVT HUMSAFAR,TULSIPUR,TLR,27,NER,82.4114096783,27.5317699289
12571,ANVT HUMSAFAR,BALRAMPUR,BLP,30,NER,82.16066989870000,27.4158206073
12571,ANVT HUMSAFAR,GONDA JN,GD,20,NER,81.97815200000000,27.154613
12571,ANVT HUMSAFAR,LUCKNOW NR,LKO,23,NER,80.925291,26.830675
12571,ANVT HUMSAFAR,KANPUR CENTRAL,CNB,57,NER,80.350966,26.45424
12571,ANVT HUMSAFAR,ANAND VIHAR TRM,ANVT,124,NER,77.31521255,28.6505035654
