Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12236,ANVT MDP HUMSFR,ANAND VIHAR TRM,ANVT,41,NR,77.31521255,28.6505035654
12236,ANVT MDP HUMSFR,KANPUR CENTRAL,CNB,61,NR,80.350966,26.45424
12236,ANVT MDP HUMSFR,PRAYAGRAJ JN,PRYJ,90,NR,81.8253,25.4453
12236,ANVT MDP HUMSFR,PT DEEN DAYAL UPADHYAY JN,DDU,112,NR,,
12236,ANVT MDP HUMSFR,BUXAR,BXR,129,NR,83.982184,25.562067
12236,ANVT MDP HUMSFR,ARA,ARA,140,NR,84.66259600000000,25.548889
12236,ANVT MDP HUMSFR,PATNA JN,PNBE,159,NR,85.136824,25.60256
12236,ANVT MDP HUMSFR,MOKAMEH JN,MKA,196,NR,85.91304900000000,25.391885
12236,ANVT MDP HUMSFR,KIUL JN,KIUL,202,NR,86.106198,25.171504
12236,ANVT MDP HUMSFR,JHAJHA,JAJ,154,NR,86.399854,24.779456
12236,ANVT MDP HUMSFR,JASIDIH JN,JSME,165,NR,86.644255,24.514517
12236,ANVT MDP HUMSFR,MADHUPUR JN,MDP,147,NR,86.642183,24.270633
