Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
1004,SWV DR SPL,CHOPAN,CPU,0,CR,83.025843,24.51403
1004,SWV DR SPL,AGORI KHAS,AGY,0,CR,83.056105,24.59896
1004,SWV DR SPL,CHURK,CUK,0,CR,83.1032006,24.6496787
1004,SWV DR SPL,SONBHADRA,SBDR,0,CR,,
1004,SWV DR SPL,KHAIRAHI,KHRY,0,CR,82.9857744763,24.8020366077
1004,SWV DR SPL,LUSA,LUSA,0,CR,82.843318,24.876546
1004,SWV DR SPL,SAKTESGARH,SKGH,0,CR,82.821887,24.999741
1004,SWV DR SPL,VISHWANATH PURI,VWP,0,CR,,
1004,SWV DR SPL,CHUNAR,CAR,0,CR,82.874703,25.103351
1004,SWV DR SPL,MIRZAPUR,MZP,0,CR,82.56986900000000,25.13435
1004,SWV DR SPL,VINDHYACHAL,BDL,0,CR,82.5020212,25.1607717
1004,SWV DR SPL,MANDA ROAD,MNF,0,CR,82.236678,25.162718
1004,SWV DR SPL,MEJA ROAD,MJA,0,CR,82.089337,25.221545
1004,SWV DR SPL,NAINI,NYN,0,CR,81.86004200000000,25.393138
1004,SWV DR SPL,PRAYAGRAJ JN,PRYJ,0,CR,81.8253,25.4453
1004,SWV DR SPL,AHMEDABAD JN,ADI,0,CR,72.601516,23.025515
1004,SWV DR SPL,VADODARA JN,BRC,13,CR,73.181065,22.310756
1004,SWV DR SPL,UDHNA JN,UDN,44,CR,72.851461,21.171156
1004,SWV DR SPL,VAPI,VAPI,62,CR,72.90912700000000,20.374338
1004,SWV DR SPL,VASAI ROAD,BSR,68,CR,72.8322217,19.3824486
1004,SWV DR SPL,BHIWANDI ROAD,BIRD,58,CR,73.045654,19.268544
1004,SWV DR SPL,THANE,TNA,32,CR,72.97541700000000,19.185757
1004,SWV DR SPL,LOKMANYATILAK T,LTT,0,CR,72.89173900000000,19.07032
