Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12957,SWARNA J RAJ EX,SABARMATI JN,SBIB,3,WR,,
12957,SWARNA J RAJ EX,MAHESANA JN,MSH,7,WR,72.388708,23.602623
12957,SWARNA J RAJ EX,PALANPUR JN,PNU,3,WR,72.430172,24.174433
12957,SWARNA J RAJ EX,ABU ROAD,ABR,5,WR,72.775695,24.470775
12957,SWARNA J RAJ EX,FALNA,FA,4,WR,73.23495300000000,25.235808
12957,SWARNA J RAJ EX,AJMER JN,AII,6,WR,74.63746400000000,26.456612
12957,SWARNA J RAJ EX,JAIPUR,JP,13,WR,75.786923,26.920203
12957,SWARNA J RAJ EX,GURGAON,GGN,15,WR,77.010739,28.489165
12957,SWARNA J RAJ EX,DELHI CANTT,DEC,18,WR,77.116577,28.613534
12957,SWARNA J RAJ EX,NEW DELHI,NDLS,14,WR,77.22000400000000,28.642314
