Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
20818,BBS TEJAS RAJDHANI,NEW DELHI,NDLS,109,ECOR,77.22000400000000,28.642314
20818,BBS TEJAS RAJDHANI,KANPUR CENTRAL,CNB,149,ECOR,80.350966,26.45424
20818,BBS TEJAS RAJDHANI,PRAYAGRAJ JN,PRYJ,207,ECOR,81.8253,25.4453
20818,BBS TEJAS RAJDHANI,PT DEEN DAYAL UPADHYAY JN,DDU,255,ECOR,,
20818,BBS TEJAS RAJDHANI,GAYA JN,GAYA,274,ECOR,84.999294,24.803978
20818,BBS TEJAS RAJDHANI,KODERMA,KQR,272,ECOR,85.52945800000000,24.434741
20818,BBS TEJAS RAJDHANI,NSC BOSE J GOMO,GMO,253,ECOR,86.14823,23.873106
20818,BBS TEJAS RAJDHANI,ANARA,ANR,266,ECOR,86.559763,23.481082
20818,BBS TEJAS RAJDHANI,CHAKRADHARPUR,CKP,302,ECOR,85.62777100000000,22.678979
20818,BBS TEJAS RAJDHANI,ROURKELA,ROU,323,ECOR,84.86313200000000,22.22844
20818,BBS TEJAS RAJDHANI,JHARSUGUDA JN,JSG,315,ECOR,84.017427,21.862274
20818,BBS TEJAS RAJDHANI,SAMBALPUR CITY,SBPY,316,ECOR,84.0076171613,21.4770222859
20818,BBS TEJAS RAJDHANI,ANGUL,ANGL,347,ECOR,85.099994,20.859445
20818,BBS TEJAS RAJDHANI,DHENKANAL,DNKL,361,ECOR,85.59087800000000,20.676825
20818,BBS TEJAS RAJDHANI,CUTTACK,CTC,353,ECOR,85.90156,20.466588
20818,BBS TEJAS RAJDHANI,BHUBANESWAR,BBS,329,ECOR,85.84259500000000,20.265388
