Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
22855,SRC TPTY SF EXP,SANTRAGACHI JN,SRC,0,SER,88.284011,22.58393
22855,SRC TPTY SF EXP,KHARAGPUR JN,KGP,14,SER,87.32845600000000,22.341432
22855,SRC TPTY SF EXP,JALESWAR,JER,13,SER,87.22049100000000,21.79749
22855,SRC TPTY SF EXP,BALASORE,BLS,16,SER,86.91958200000000,21.500521
22855,SRC TPTY SF EXP,SORO,SORO,22,SER,86.69253900000000,21.291084
22855,SRC TPTY SF EXP,CUTTACK,CTC,6,SER,85.90156,20.466588
22855,SRC TPTY SF EXP,BHUBANESWAR,BBS,33,SER,85.84259500000000,20.265388
22855,SRC TPTY SF EXP,KHURDA ROAD JN,KUR,61,SER,85.70823400000000,20.153076
22855,SRC TPTY SF EXP,BRAHMAPUR,BAM,92,SER,84.7966912,19.2961348
22855,SRC TPTY SF EXP,VIZIANAGRAM JN,VZM,155,SER,83.39558600000000,18.111374
22855,SRC TPTY SF EXP,VISHAKAPATNAM,VSKP,212,SER,83.289514,17.72159
22855,SRC TPTY SF EXP,DUVVADA,DVD,198,SER,83.152059,17.703843
22855,SRC TPTY SF EXP,RAJAMUNDRY,RJY,221,SER,81.783901,16.984159
22855,SRC TPTY SF EXP,ELURU,EE,221,SER,81.11976200000000,16.717816
22855,SRC TPTY SF EXP,VIJAYAWADA JN,BZA,204,SER,80.61864800000000,16.518262
22855,SRC TPTY SF EXP,GUDUR JN,GDR,194,SER,79.845121,14.148227
22855,SRC TPTY SF EXP,RENIGUNTA JN,RU,189,SER,79.50629000000000,13.636261
22855,SRC TPTY SF EXP,TIRUPATI,TPTY,147,SER,79.418968,13.62763
