Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
3309,DHN JAT G R SPL,DHANBAD JN,DHN,124,ER,86.428956,23.790966
3309,DHN JAT G R SPL,NSC BOSE J GOMO,GMO,140,ER,86.14823,23.873106
3309,DHN JAT G R SPL,PARASNATH,PNME,146,ER,86.037862,23.987971
3309,DHN JAT G R SPL,HAZARIBAGH RD,HZD,149,ER,85.892035,24.174583
3309,DHN JAT G R SPL,KODERMA,KQR,159,ER,85.52945800000000,24.434741
3309,DHN JAT G R SPL,GAYA JN,GAYA,147,ER,84.999294,24.803978
3309,DHN JAT G R SPL,ANUGRAHA N ROAD,AUBR,174,ER,84.3298444,24.8559556
3309,DHN JAT G R SPL,DEHRI ON SONE,DOS,183,ER,84.185434,24.914895
3309,DHN JAT G R SPL,SASARAM,SSM,190,ER,84.019423,24.955926
3309,DHN JAT G R SPL,BHABUA ROAD,BBU,196,ER,83.618913,25.173007
3309,DHN JAT G R SPL,PT DEEN DAYAL UPADHYAY JN,DDU,183,ER,,
3309,DHN JAT G R SPL,VARANASI JN,BSB,219,ER,82.986468,25.327281
3309,DHN JAT G R SPL,PRAYAGRAJ JN,PRYJ,246,ER,81.8253,25.4453
3309,DHN JAT G R SPL,GOVINDPURI,GOY,330,ER,80.313203,26.454423
3309,DHN JAT G R SPL,KANPUR CENTRAL,CNB,197,ER,80.350966,26.45424
3309,DHN JAT G R SPL,TUNDLA JN,TDL,256,ER,78.233285,27.207747
3309,DHN JAT G R SPL,DELHI,DLI,320,ER,77.228356,28.661816
3309,DHN JAT G R SPL,SONIPAT JN,SNP,316,ER,77.017343,28.989423
3309,DHN JAT G R SPL,PANIPAT JN,PNP,333,ER,76.96379300000000,29.388948
3309,DHN JAT G R SPL,AMBALA CANT JN,UMB,303,ER,76.826966,30.338918
3309,DHN JAT G R SPL,SIRHIND JN,SIR,313,ER,76.383194,30.624222
3309,DHN JAT G R SPL,LUDHIANA JN,LDH,283,ER,75.84787300000000,30.912367
3309,DHN JAT G R SPL,JALANDHAR CANT,JRC,290,ER,75.63210600000000,31.306235
3309,DHN JAT G R SPL,PATHANKOT CANTT,PTKC,283,ER,75.636044,32.2593
3309,DHN JAT G R SPL,JAMMU TAWI,JAT,212,ER,74.880117,32.706975
