Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12545,KARMBHOOMI EXP,RAXAUL JN,RXL,2,ECR,84.84456400000000,26.987018
12545,KARMBHOOMI EXP,BAIRAGNIA,BGU,28,ECR,85.27333400000000,26.738282
12545,KARMBHOOMI EXP,SITAMARHI,SMI,25,ECR,85.504707,26.594374
12545,KARMBHOOMI EXP,JANAKPUR ROAD,JNR,33,ECR,85.70085600000000,26.467914
12545,KARMBHOOMI EXP,KAMTAUL,KML,36,ECR,85.808624,26.337348
12545,KARMBHOOMI EXP,DARBHANGA JN,DBG,34,ECR,85.907575,26.157088
12545,KARMBHOOMI EXP,SAMASTIPUR JN,SPJ,24,ECR,85.78736,25.858304
12545,KARMBHOOMI EXP,BARAUNI JN,BJU,28,ECR,85.988748,25.461768
12545,KARMBHOOMI EXP,PATNA SAHEB,PNC,66,ECR,85.230942,25.585856
12545,KARMBHOOMI EXP,PATNA JN,PNBE,62,ECR,85.136824,25.60256
12545,KARMBHOOMI EXP,PT DEEN DAYAL UPADHYAY JN,DDU,34,ECR,,
12545,KARMBHOOMI EXP,PRAYAGRAJ CHHEOKI,PCOI,45,ECR,,
12545,KARMBHOOMI EXP,SATNA,STA,38,ECR,80.827717,24.568619
12545,KARMBHOOMI EXP,KATNI,KTE,49,ECR,80.400543,23.833385
12545,KARMBHOOMI EXP,JABALPUR,JBP,55,ECR,79.950919,23.164636
12545,KARMBHOOMI EXP,ITARSI JN,ET,64,ECR,77.767128,22.608258
12545,KARMBHOOMI EXP,KHANDWA,KNW,58,ECR,76.353227,21.823596
12545,KARMBHOOMI EXP,BHUSAVAL JN,BSL,65,ECR,75.78867170000000,21.0472812
12545,KARMBHOOMI EXP,MANMAD JN,MMR,72,ECR,74.438305,20.249887
12545,KARMBHOOMI EXP,KALYAN JN,KYN,83,ECR,73.12974,19.234716
12545,KARMBHOOMI EXP,LOKMANYATILAK T,LTT,74,ECR,72.89173900000000,19.07032
