Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12372,BKN HWH SF EXP,BIKANER JN,BKN,11,ER,73.31659800000000,28.014139
12372,BKN HWH SF EXP,NAPASAR,NPS,17,ER,73.56399,27.980942
12372,BKN HWH SF EXP,SRI DUNGARGARH,SDGH,21,ER,74.008011,28.070311
12372,BKN HWH SF EXP,RAJALDESAR,RJR,23,ER,74.47771200000000,28.033672
12372,BKN HWH SF EXP,RATANGARH JN,RTGH,22,ER,74.6236025668,28.0665867073
12372,BKN HWH SF EXP,CHURU,CUR,31,ER,74.966203,28.288281
12372,BKN HWH SF EXP,SADULPUR JN,SDLP,24,ER,75.386989,28.631138
12372,BKN HWH SF EXP,LOHARU,LHU,23,ER,75.801613,28.427051
12372,BKN HWH SF EXP,MAHENDRAGARH,MHRG,36,ER,76.14863000000000,28.281433
12372,BKN HWH SF EXP,REWARI,RE,29,ER,76.609414,28.202779
12372,BKN HWH SF EXP,GURGAON,GGN,35,ER,77.010739,28.489165
12372,BKN HWH SF EXP,DELHI CANTT,DEC,34,ER,77.116577,28.613534
12372,BKN HWH SF EXP,DELHI,DLI,37,ER,77.228356,28.661816
12372,BKN HWH SF EXP,GHAZIABAD,GZB,37,ER,77.431099,28.649702
12372,BKN HWH SF EXP,MORADABAD,MB,81,ER,78.765801,28.831621
12372,BKN HWH SF EXP,BAREILLY,BE,83,ER,79.4108444,28.3371543
12372,BKN HWH SF EXP,LUCKNOW NR,LKO,126,ER,80.925291,26.830675
12372,BKN HWH SF EXP,RAE BARELI JN,RBL,124,ER,81.23932,26.232684
12372,BKN HWH SF EXP,AMETHI,AME,124,ER,81.806276,26.153024
12372,BKN HWH SF EXP,MA BELHADEVI PRATAPGARH JN,MBDP,124,ER,,
12372,BKN HWH SF EXP,BHADOHI,BOY,119,ER,82.5583597,25.3952636
12372,BKN HWH SF EXP,VARANASI JN,BSB,133,ER,82.986468,25.327281
12372,BKN HWH SF EXP,PT DEEN DAYAL UPADHYAY JN,DDU,119,ER,,
12372,BKN HWH SF EXP,SASARAM,SSM,135,ER,84.019423,24.955926
12372,BKN HWH SF EXP,ANUGRAHA N ROAD,AUBR,139,ER,84.3298444,24.8559556
12372,BKN HWH SF EXP,GAYA JN,GAYA,143,ER,84.999294,24.803978
12372,BKN HWH SF EXP,DHANBAD JN,DHN,147,ER,86.428956,23.790966
12372,BKN HWH SF EXP,ASANSOL JN,ASN,146,ER,86.975152,23.691441
12372,BKN HWH SF EXP,DURGAPUR,DGR,158,ER,87.297902,23.495046
12372,BKN HWH SF EXP,HOWRAH JN,HWH,123,ER,88.34099900000000,22.584078
