Station_Name,Station_Code,Lat,Long,Average_Delay
ABU ROAD,ABR,24.470775,72.775695,7.0
AGRA CANTT,AGC,27.157992,77.990153,24.0
AHMEDABAD JN,ADI,23.025515,72.601516,3.6666666666666665
AJMER JN,AII,26.456612,74.637464,10.25
ALIGARH JN,ALJN,27.889584,78.074559,42.5
ALLEPPEY,ALLP,9.483759,76.322476,15.5
ALWAR,AWR,27.559273,76.621265,23.0
AMBALA CANT JN,UMB,30.338918,76.826966,19.1
AMBANDAURA,AADR,31.670727,76.110391,7.0
AMRITSAR JN,ASR,31.631512,74.858025,2.0
ANAND VIHAR TRM,ANVT,28.6505035654,77.31521255,12.75
ANANDPUR SAHIB,ANSB,31.2305136,76.5006035,11.0
ANANTAPUR,ATP,14.686478,77.595312,10.5
ANGUL,ANGL,20.859445,85.099994,22.5
ANJAR,AJE,23.1194723,70.0366109,12.0
ARA,ARA,25.548889,84.662596,21.0
ASANSOL JN,ASN,23.691441,86.975152,19.5
AURANGABAD,AWB,19.859276,75.310646,7.0
AYODHYA DHAM JN,AY,26.787784,82.200604,17.5
BAKHTIYARPUR JN,BKP,25.45611,85.529564,23.5
BALASORE,BLS,21.500521,86.919582,21.5
BALHARSHAH,BPQ,19.8490173,79.3485858,11.5
BALLIA,BUI,25.76057,84.15312,20.0
BALUGAN,BALU,19.747366,85.200953,22.0
BANGALORE CANT,BNC,12.9936735,77.5993269,5.5
BANSPANI,BSPX,22.00024281,85.42341227,26.5
BARAHAT,BHLE,24.9206004744,87.0100837976,13.0
BAREILLY,BE,28.3371543,79.4108444,14.0
BARKA KANA,BRKA,23.624159,85.469553,8.25
BARSOI JN,BOE,25.6512422,87.9229421,8.5
BASTI,BST,26.815678,82.770059,10.0
BEAS,BEAS,31.5193738,75.2908085,10.0
BEGU SARAI,BGS,25.425296,86.134476,11.0
BELAGAVI,BGM,15.8492433,74.5095639,19.5
BETUL,BZU,21.896393,77.905897,10.5
BHACHAU BG,BCOB,23.301391,70.344972,8.5
BHADRAKH,BHC,21.0917458,86.5162305,20.0
BHAGALPUR,BGP,25.2419093,86.9767918,2.0
BHILWARA,BHL,25.3435508,74.6307734,12.0
BHOPAL JN,BPL,23.2668843843,77.4131428577,5.0
BHUBANESWAR,BBS,20.265388,85.842595,24.0
BHUJ,BHUJ,23.2660225,69.6778278,3.0
BIJAINAGAR,BJNR,25.931003,74.6530589,9.5
BILASPUR JN,BSP,22.057473,82.167585,1.0
BOKARO STL CITY,BKSC,23.656551,86.085016,8.0
BOLPUR S NIKTN,BHP,23.657804,87.698136,13.5
BORIVALI,BVI,19.228739,72.856412,16.25
BRAHMAPUR,BAM,19.2961348,84.7966912,16.0
BUNDI,BUDI,25.407922,75.650699,7.0
BUXAR,BXR,25.562067,83.982184,19.0
C SHAHUMHARAJ T,KOP,16.70257,74.237695,4.0
CHAIBASA,CBSA,22.560494,85.812342,21.0
CHAKRADHARPUR,CKP,22.678979,85.627771,17.0
CHANDERIYA,CNA,24.939558,74.629979,1.0
CHANDIGARH,CDG,30.7019773,76.82208,11.25
CHANDIL JN,CNI,22.956014,86.072109,14.125
CHANDLODIYA,CLDY,23.074516,72.543606,6.5
CHANDRAPUR,CD,19.960126,79.300505,14.0
CHENGANNUR,CNGR,9.319504,76.608271,10.0
CHENNAI CENTRAL,MAS,13.0847613,80.2748563,3.5714285714285716
CHENNAI EGMORE,MS,13.077678,80.260193,4.0
CHHAPRA,CPR,25.78832,84.725004,16.0
CHITTAURGARH,COR,24.874341,74.623687,7.0
COIMBATORE JN,CBE,10.997639,76.966298,1.0
CUTTACK,CTC,20.466588,85.90156,27.666666666666668
DADAR,DR,19.017179,72.842972,9.75
DALTONGANJ,DTO,24.033075,84.074843,21.0
DAVANGERE,DVG,14.467834,75.92229,5.0
DEHRADUN,DDN,30.3140377,78.0336011,4.25
DELHI,DLI,28.661816,77.228356,4.5
DELHI CANTT,DEC,28.613534,77.116577,18.0
DEOBAND,DBD,29.6800315,77.6708734,15.0
DEOGHAR,DGHR,24.51178242,86.69712126,4.0
DHANBAD JN,DHN,23.790966,86.428956,5.0
DHARMAPURI,DPJ,12.126595,78.154742,18.5
DHARMAVARAM JN,DMM,14.424369,77.717115,11.5
DHARWAR,DWR,15.440386,75.004552,7.333333333333333
DHENKANAL,DNKL,20.676825,85.590878,29.0
DHRANGADHRA,DHG,22.9871651,71.4791076,14.5
DINDIGUL JN,DG,10.35381,77.985472,8.333333333333334
DONGARGARH,DGG,21.185492,80.759857,7.0
DUMKA,DUMK,24.289527,87.254975,4.5
DURG,DURG,21.200327,81.291837,12.0
DURGAPUR,DGR,23.495046,87.297902,19.25
DWARKA,DWK,22.251023,68.980434,15.0
ELURU,EE,16.717816,81.119762,23.5
ERNAKULAM JN,ERS,9.969542,76.290672,15.0
ERNAKULAM TOWN,ERN,9.991582,76.2861,8.5
ERODE JN,ED,11.327682,77.725934,12.75
ETAWAH,ETW,26.78597,79.021502,37.5
FALNA,FA,25.235808,73.234953,7.5
GANDHIDHAM BG,GIMB,23.069086,70.147754,15.0
GANDHINAGAR CAP,GNC,23.233379,72.629162,2.0
GANDHINAGAR JPR,GADJ,26.873067,75.79828,24.5
GANGAPUR CITY,GGC,26.468979,76.727708,12.0
GARWA ROAD,GHD,24.214419,83.885116,6.5
GAYA JN,GAYA,24.803978,84.999294,9.307692307692308
GHATPRABHA,GPB,16.240718896,74.7598229541,27.5
GHAZIPUR CITY,GCT,25.583144,83.568045,18.0
GOMATI NAGAR,GTNR,26.860344,81.003433,12.0
GONDIA JN,G,21.462435,80.190842,8.0
GORAKHPUR JN,GKP,26.759311,83.381499,8.5
GUNTAKAL JN,GTL,15.17556,77.366611,14.0
GUNTUR JN,GNT,16.300784,80.441973,9.5
GURGAON,GGN,28.489165,77.010739,19.0
GUWAHATI,GHY,26.182635,91.751851,2.5
GWALIOR,GWL,26.216483,78.182292,34.5
H NIZAMUDDIN,NZM,28.58733,77.254249,24.5
HALVAD,HVD,23.0185158,71.1829095,12.0
HANSDIHA,HSDA,24.6141943022,87.0849798193,13.5
HARICHANDANPUR,HCNR,21.328476,85.795395,32.0
HARIDWAR JN,HW,29.947787,78.154899,13.0
HOSUR,HSRA,12.717606,77.822839,21.0
HOWRAH JN,HWH,22.584078,88.340999,13.583333333333334
HUBBALLI JN,UBL,15.350302,75.148104,5.0
ICHCHPURAM,IPM,19.110752,84.680427,13.5
INDORE JN BG,INDB,22.71757,75.868429,1.0
ITARSI JN,ET,22.608258,77.767128,5.5
JABALPUR,JBP,23.164636,79.950919,8.5
JAIPUR,JP,26.920203,75.786923,17.333333333333332
JAJPUR K ROAD,JJKR,20.943544,86.132518,24.0
JAKHAPURA,JKPR,20.917821,86.06534,33.0
JALANDHAR CANT,JRC,31.306235,75.632106,9.5
JALNA,J,19.830781,75.893142,1.0
JAMMU TAWI,JAT,32.706975,74.880117,39.5
JAMNAGAR,JAM,22.493992,70.053879,19.0
JAMTARA,JMT,23.958904,86.805183,25.5
JASIDIH JN,JSME,24.514517,86.644255,22.75
JEHANABAD,JHD,25.224705,84.989964,8.0
JHARSUGUDA JN,JSG,21.862274,84.017427,16.5
JODHPUR JN,JU,26.283765,73.02319,1.5
KACHEGUDA,KCG,17.389561,78.499756,2.0
KALYAN JN,KYN,19.234716,73.12974,10.333333333333334
KAMAKHYA,KYQ,26.156154,91.689505,3.5
KANKAVALI,KKW,16.2587773,73.7198709,21.5
KANNUR,CAN,11.8706942,75.3683267,15.75
KANPUR CENTRAL,CNB,26.45424,80.350966,62.125
KANTABANJI,KBJ,20.474059,82.906517,52.0
KARAD,KRD,17.310011,74.215686,9.5
KARUR,KRR,10.965642,78.085087,16.5
KARWAR,KAWR,14.821387,74.183139,12.5
KASARAGOD,KGQ,12.491175,74.987652,6.0
KATHUA,KTHU,32.397897,75.551922,50.0
KATIHAR JN,KIR,25.548947,87.566409,9.5
KATNI,KTE,23.833385,80.400543,6.5
KATPADI JN,KPD,12.972734,79.135341,10.0
KAZIPET JN,KZJ,17.974211,79.511025,24.0
KENDUJHARGARH,KDJR,21.66029,85.626905,27.0
KESINGA,KSNG,20.188103,83.224709,43.0
KHAGARIA JN,KGG,25.505891,86.465251,10.5
KHAJURAHO,KURJ,24.7969839,79.8900217,26.0
KHAMMAM,KMT,17.249347,80.138491,16.75
KHARAGPUR JN,KGP,22.341432,87.328456,28.0
KHARIAR ROAD,KRAR,20.9013855558,82.510513277,60.0
KHED,KHED,17.712059,73.408815,23.0
KHURDA ROAD JN,KUR,20.153076,85.708234,21.625
KIRLOSKARVADI,KOV,17.084152,74.416358,9.5
KISHANGANJ,KNE,26.097746,87.949657,17.0
KISHANGARH,KSG,26.588968,74.855553,13.0
KIUL JN,KIUL,25.171504,86.106198,25.0
KODERMA,KQR,24.434741,85.529458,10.9
KOKRAJHAR,KOJ,26.405057,90.274125,7.0
KOLLAM JN,QLN,8.886586,76.596753,12.25
KOTA JN,KOTA,25.223553,75.8805,5.5
KOTSHILA,KSX,23.411691,86.079548,20.5
KOTTAYAM,KTYM,9.594177,76.532168,11.5
KOVILPATTI,CVP,9.182578,77.872848,11.5
KOZHIKODE,CLT,11.246234,75.780407,13.75
KRISHNARAJAPURM,KJM,13.000534,77.674016,10.0
KSR BANGALORE CY JN,SBC,12.977595,77.568083,5.4
KURDUVADI,KWV,18.091348,75.417118,12.0
KURNOOL CITY,KRNT,15.833715,78.032655,14.0
LALITPUR,LAR,24.688222,78.395791,40.5
LUCKEESARAI JN,LKR,25.1716617005,86.093210587,20.5
LUCKNOW NE,LJN,26.831967,80.918587,3.5
LUCKNOW NR,LKO,26.830675,80.925291,14.285714285714286
LUDHIANA JN,LDH,30.912367,75.847873,27.166666666666668
MADGAON,MAO,15.267911,73.970724,6.25
MADURAI JN,MDU,9.919907,78.110314,8.4
MAHASAMUND,MSMD,21.113138,82.10389,61.0
MAHBUBNAGAR,MBNR,16.757768,77.999429,7.5
MAHESANA JN,MSH,23.602623,72.388708,9.5
MAIHAR,MYR,24.255485,80.763148,4.5
MALDA TOWN,MLDT,25.015659,88.130338,4.5
MANDAR HILL,MDLE,24.8060780645,87.0261583057,15.0
MANDYA,MYA,12.529176,76.897256,6.0
MANGALORE CNTL,MAQ,12.862325,74.844068,1.5
MANMAD JN,MMR,20.249887,74.438305,5.0
MANTHRALAYAM RD,MALM,15.949035,77.299196,12.0
MATA VAISHNO DEVI KATRA,SVDK,32.982814,74.935736,34.25
MAVLI JN,MVJ,24.794585,73.973721,8.5
MEERUT CITY,MTC,28.97761,77.675106,11.0
MIRAJ JN,MRJ,16.819946,74.638839,5.5
MIRYALAGUDA,MRGA,16.860392,79.533503,20.0
MOKAMEH JN,MKA,25.391885,85.913049,24.0
MORADABAD,MB,28.831621,78.765801,11.5
MUMBAI CENTRAL,MMCT,18.9697,72.8194,5.75
MURI,MURI,23.376284371,85.8669906885,11.4
MUZAFFARNAGAR,MOZ,29.468689,77.707807,16.0
MYSORE JN,MYS,12.318946,76.646013,1.0
NAGERCOIL JN,NCJ,8.17385,77.44347,3.0
NAGPUR,NGP,21.153567,79.089004,1.4
NAJIBABAD JN,NBD,29.60354,78.335733,22.5
NALGONDA,NLDA,17.06118,79.283436,11.5
NARSINGHPUR,NU,22.943112,79.214385,14.0
NASIK ROAD,NK,19.947627,73.841897,9.25
NAUGACHIA,NNA,25.385261,87.09387,11.5
NAWADAH,NWD,24.886758,85.548645,29.0
NELLORE,NLR,14.460592,79.989383,16.0
NEW ALIPURDAUR,NOQ,26.48572,89.541398,6.0
NEW BONGAIGAON,NBQ,26.4758354405,90.5368434644,5.5
NEW COOCH BEHAR,NCB,26.353159,89.469766,7.5
NEW DELHI,NDLS,28.642314,77.220004,45.4
NEW JALPAIGURI,NJP,26.683025,88.443391,3.25
NSC BOSE J GOMO,GMO,23.873106,86.14823,6.5
OKHA,OKHA,22.47096,69.073775,6.5
ONGOLE,OGL,15.498064,80.057404,16.75
PALANPUR JN,PNU,24.174433,72.430172,3.5
PALASA,PSA,18.756782,84.422091,2.0
PALI MARWAR,PMY,25.790692,73.327309,10.5
PANVEL,PNVL,18.990919,73.121756,20.5
PARASNATH,PNME,23.987971,86.037862,9.25
PARVATIPURAM,PVP,18.77067,83.426966,22.0
PATHANKOT CANTT,PTKC,32.2593,75.636044,37.5
PATNA JN,PNBE,25.60256,85.136824,5.333333333333333
PATNA SAHEB,PNC,25.585856,85.230942,19.0
PHAGWARA JN,PGW,31.2175557498,75.7655019775,10.5
PHAPHAMAU JN,PFM,25.524256,81.866406,23.5
PIPARIYA,PPI,22.753941,78.354538,16.5
PRAYAG JN,PRG,25.467939,81.867081,46.5
PRAYAGRAJ JN,PRYJ,25.4453,81.8253,56.125
PUNE JN,PUNE,18.529378,73.873086,5.4
PURI,PURI,19.811459,85.839992,16.25
PURULIA JN,PRR,23.324911,86.37787,23.5
RAE BARELI JN,RBL,26.232684,81.23932,16.5
RAICHUR,RC,16.192441,77.339165,9.5
RAIPUR JN,R,21.256462,81.629328,17.333333333333332
RAIRAKHOL,RAIR,21.046745,84.333562,26.0
RAJ NANDGAON,RJN,21.101186,81.039019,4.5
RAJAMUNDRY,RJY,16.984159,81.783901,27.75
RAJKOT JN,RJT,22.312206,70.803446,26.5
RAMGUNDAM,RDM,18.763329,79.4351,21.0
RAMPUR HAT,RPH,24.179797,87.782147,12.5
RANAPRATAPNAGAR,RPZ,24.582417,73.728056,4.5
