Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
4651,PNBE FZR HUMSAFAR,JAYNAGAR,JYG,52,NR,86.134871,26.589465
4651,PNBE FZR HUMSAFAR,DARBHANGA JN,DBG,82,NR,85.907575,26.157088
4651,PNBE FZR HUMSAFAR,SAMASTIPUR JN,SPJ,109,NR,85.78736,25.858304
4651,PNBE FZR HUMSAFAR,MUZAFFARPUR JN,MFP,128,NR,85.378006,26.122311
4651,PNBE FZR HUMSAFAR,CHHAPRA,CPR,142,NR,84.725004,25.78832
4651,PNBE FZR HUMSAFAR,SHAHGANJ JN,SHG,131,NR,82.679662,26.061399
4651,PNBE FZR HUMSAFAR,LUCKNOW NR,LKO,150,NR,80.925291,26.830675
4651,PNBE FZR HUMSAFAR,MORADABAD,MB,208,NR,78.765801,28.831621
4651,PNBE FZR HUMSAFAR,DELHI,DLI,288,NR,77.228356,28.661816
4651,PNBE FZR HUMSAFAR,AMBALA CANT JN,UMB,340,NR,76.826966,30.338918
4651,PNBE FZR HUMSAFAR,AMRITSAR JN,ASR,347,NR,74.858025,31.631512
