Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
9466,DBG ADI SPL,DARBHANGA JN,DBG,1,WR,85.907575,26.157088
9466,DBG ADI SPL,SAMASTIPUR JN,SPJ,20,WR,85.78736,25.858304
9466,DBG ADI SPL,MUZAFFARPUR JN,MFP,58,WR,85.378006,26.122311
9466,DBG ADI SPL,CHHAPRA,CPR,26,WR,84.725004,25.78832
9466,DBG ADI SPL,SHAHGANJ JN,SHG,50,WR,82.679662,26.061399
9466,DBG ADI SPL,AYODHYA CANT,AYC,116,WR,,
9466,DBG ADI SPL,LUCKNOW NR,LKO,163,WR,80.925291,26.830675
9466,DBG ADI SPL,KANPUR CENTRAL,CNB,200,WR,80.350966,26.45424
9466,DBG ADI SPL,V LAKSHMIBAI JHANSI,VGLJ,201,WR,78.5533,25.4439
9466,DBG ADI SPL,BINA JN,BINA,230,WR,78.1831998,24.1709735
9466,DBG ADI SPL,GUNA,GUNA,219,WR,77.314104,24.6405
9466,DBG ADI SPL,UJJAIN JN,UJN,262,WR,75.781403,23.178154
9466,DBG ADI SPL,RATLAM JN,RTM,282,WR,75.050826,23.34038
9466,DBG ADI SPL,CHHAYAPURI,CYI,261,WR,73.179698,22.388284
9466,DBG ADI SPL,AHMEDABAD JN,ADI,269,WR,72.601516,23.025515
