Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12235,HUMSAFAR EXP,MADHUPUR JN,MDP,49,NR,86.642183,24.270633
12235,HUMSAFAR EXP,JASIDIH JN,JSME,61,NR,86.644255,24.514517
12235,HUMSAFAR EXP,JHAJHA,JAJ,46,NR,86.399854,24.779456
12235,HUMSAFAR EXP,KIUL JN,KIUL,65,NR,86.106198,25.171504
12235,HUMSAFAR EXP,MOKAMEH JN,MKA,79,NR,85.91304900000000,25.391885
12235,HUMSAFAR EXP,PATNA JN,PNBE,68,NR,85.136824,25.60256
12235,HUMSAFAR EXP,ARA,ARA,81,NR,84.66259600000000,25.548889
12235,HUMSAFAR EXP,BUXAR,BXR,93,NR,83.982184,25.562067
12235,HUMSAFAR EXP,PT DEEN DAYAL UPADHYAY JN,DDU,56,NR,,
12235,HUMSAFAR EXP,PRAYAGRAJ JN,PRYJ,106,NR,81.8253,25.4453
12235,HUMSAFAR EXP,KANPUR CENTRAL,CNB,141,NR,80.350966,26.45424
12235,HUMSAFAR EXP,ANAND VIHAR TRM,ANVT,231,NR,77.31521255,28.6505035654
