Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
6509,SBC DNR HUMSAFAR,KSR BANGALORE CY JN,SBC,2,SWR,77.56808300000000,12.977595
6509,SBC DNR HUMSAFAR,KRISHNARAJAPURM,KJM,15,SWR,77.674016,13.000534
6509,SBC DNR HUMSAFAR,JOLARPETTAI,JTJ,7,SWR,78.57782000000000,12.560852
6509,SBC DNR HUMSAFAR,KATPADI JN,KPD,3,SWR,79.13534100000000,12.972734
6509,SBC DNR HUMSAFAR,ARAKKONAM,AJJ,13,SWR,79.667991,13.081512
6509,SBC DNR HUMSAFAR,PERAMBUR,PER,23,SWR,80.24453300000000,13.10702
6509,SBC DNR HUMSAFAR,VIJAYAWADA JN,BZA,70,SWR,80.61864800000000,16.518262
6509,SBC DNR HUMSAFAR,WARANGAL,WL,180,SWR,79.604929,17.972477
6509,SBC DNR HUMSAFAR,BALHARSHAH,BPQ,204,SWR,79.3485858,19.8490173
6509,SBC DNR HUMSAFAR,NAGPUR,NGP,244,SWR,79.089004,21.153567
6509,SBC DNR HUMSAFAR,ITARSI JN,ET,206,SWR,77.767128,22.608258
6509,SBC DNR HUMSAFAR,JABALPUR,JBP,265,SWR,79.950919,23.164636
6509,SBC DNR HUMSAFAR,SATNA,STA,335,SWR,80.827717,24.568619
6509,SBC DNR HUMSAFAR,PRAYAGRAJ CHHEOKI,PCOI,297,SWR,,
6509,SBC DNR HUMSAFAR,PT DEEN DAYAL UPADHYAY JN,DDU,214,SWR,,
6509,SBC DNR HUMSAFAR,ARA,ARA,210,SWR,84.66259600000000,25.548889
6509,SBC DNR HUMSAFAR,DANAPUR,DNR,213,SWR,85.044629,25.581921
