Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
22354,HUMSAFAR EXP,SMVT BENGALURU,SMVB,17,ECR,77.6418,13.0006
22354,HUMSAFAR EXP,KRISHNARAJAPURM,KJM,21,ECR,77.674016,13.000534
22354,HUMSAFAR EXP,JOLARPETTAI,JTJ,19,ECR,78.57782000000000,12.560852
22354,HUMSAFAR EXP,KATPADI JN,KPD,25,ECR,79.13534100000000,12.972734
22354,HUMSAFAR EXP,ARAKKONAM,AJJ,26,ECR,79.667991,13.081512
22354,HUMSAFAR EXP,PERAMBUR,PER,30,ECR,80.24453300000000,13.10702
22354,HUMSAFAR EXP,GUDUR JN,GDR,20,ECR,79.845121,14.148227
22354,HUMSAFAR EXP,VIJAYAWADA JN,BZA,16,ECR,80.61864800000000,16.518262
22354,HUMSAFAR EXP,WARANGAL,WL,36,ECR,79.604929,17.972477
22354,HUMSAFAR EXP,BALHARSHAH,BPQ,19,ECR,79.3485858,19.8490173
22354,HUMSAFAR EXP,CHANDRAPUR,CD,22,ECR,79.300505,19.960126
22354,HUMSAFAR EXP,NAGPUR,NGP,50,ECR,79.089004,21.153567
22354,HUMSAFAR EXP,BETUL,BZU,69,ECR,77.90589700000000,21.896393
22354,HUMSAFAR EXP,ITARSI JN,ET,12,ECR,77.767128,22.608258
22354,HUMSAFAR EXP,PIPARIYA,PPI,19,ECR,78.354538,22.753941
22354,HUMSAFAR EXP,JABALPUR,JBP,34,ECR,79.950919,23.164636
22354,HUMSAFAR EXP,KATNI,KTE,47,ECR,80.400543,23.833385
22354,HUMSAFAR EXP,SATNA,STA,51,ECR,80.827717,24.568619
22354,HUMSAFAR EXP,PRAYAGRAJ CHHEOKI,PCOI,54,ECR,,
22354,HUMSAFAR EXP,PT DEEN DAYAL UPADHYAY JN,DDU,84,ECR,,
22354,HUMSAFAR EXP,BUXAR,BXR,95,ECR,83.982184,25.562067
22354,HUMSAFAR EXP,ARA,ARA,114,ECR,84.66259600000000,25.548889
22354,HUMSAFAR EXP,PATNA JN,PNBE,110,ECR,85.136824,25.60256
