Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
19092,BDTS HUMSFAR SPL,GORAKHPUR JN,GKP,88,WR,83.381499,26.759311
19092,BDTS HUMSFAR SPL,DEORIA SADAR,DEOS,94,WR,83.7819590961,26.5076811676
19092,BDTS HUMSFAR SPL,BHATNI JN,BTT,92,WR,83.934035,26.381257
19092,BDTS HUMSFAR SPL,MAU JN,MAU,124,WR,83.564347,25.93948
19092,BDTS HUMSFAR SPL,VARANASI JN,BSB,176,WR,82.986468,25.327281
19092,BDTS HUMSFAR SPL,PRAYAGRAJ CHHEOKI,PCOI,204,WR,,
19092,BDTS HUMSFAR SPL,SATNA,STA,212,WR,80.827717,24.568619
19092,BDTS HUMSFAR SPL,MAIHAR,MYR,214,WR,80.763148,24.255485
19092,BDTS HUMSFAR SPL,KATNI MURWARA,KMZ,210,WR,80.4014844,23.8343563
19092,BDTS HUMSFAR SPL,DAMOH,DMO,215,WR,79.432246,23.836693
19092,BDTS HUMSFAR SPL,SAUGOR,SGO,230,WR,78.74292,23.84735
19092,BDTS HUMSFAR SPL,BINA JN,BINA,197,WR,78.1831998,24.1709735
19092,BDTS HUMSFAR SPL,VIDISHA,BHS,214,WR,77.8148356,23.5222886
19092,BDTS HUMSFAR SPL,SANT HIRDARAM NAGAR,SHRN,201,WR,,
19092,BDTS HUMSFAR SPL,SHUJALPUR,SJP,207,WR,76.72347500000000,23.381236
19092,BDTS HUMSFAR SPL,UJJAIN JN,UJN,196,WR,75.781403,23.178154
19092,BDTS HUMSFAR SPL,NAGDA JN,NAD,191,WR,75.41249100000000,23.45592
19092,BDTS HUMSFAR SPL,RATLAM JN,RTM,184,WR,75.050826,23.34038
19092,BDTS HUMSFAR SPL,DAHOD,DHD,190,WR,74.25337400000000,22.843607
19092,BDTS HUMSFAR SPL,VADODARA JN,BRC,165,WR,73.181065,22.310756
19092,BDTS HUMSFAR SPL,UDHNA JN,UDN,552,WR,72.851461,21.171156
19092,BDTS HUMSFAR SPL,SURAT,ST,14,WR,72.840793,21.206568
19092,BDTS HUMSFAR SPL,VAPI,VAPI,183,WR,72.90912700000000,20.374338
19092,BDTS HUMSFAR SPL,BORIVALI,BVI,204,WR,72.85641200000000,19.228739
19092,BDTS HUMSFAR SPL,BANDRA TERMINUS,BDTS,177,WR,72.840535,19.061911
