Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
15706,CHAMPARAN HMSFR,DELHI,DLI,31,NFR,77.228356,28.661816
15706,CHAMPARAN HMSFR,ALIGARH JN,ALJN,73,NFR,78.074559,27.889584
15706,CHAMPARAN HMSFR,KANPUR CENTRAL,CNB,83,NFR,80.350966,26.45424
15706,CHAMPARAN HMSFR,LUCKNOW NR,LKO,137,NFR,80.925291,26.830675
15706,CHAMPARAN HMSFR,GONDA JN,GD,145,NFR,81.97815200000000,27.154613
15706,CHAMPARAN HMSFR,BALRAMPUR,BLP,144,NFR,82.16066989870000,27.4158206073
15706,CHAMPARAN HMSFR,TULSIPUR,TLR,134,NFR,82.4114096783,27.5317699289
15706,CHAMPARAN HMSFR,SIDDHARTH NAGAR,SDDN,155,NFR,,
15706,CHAMPARAN HMSFR,GORAKHPUR JN,GKP,115,NFR,83.381499,26.759311
15706,CHAMPARAN HMSFR,SISWA BAZAR,SBZ,133,NFR,83.7563490747,27.1495669522
15706,CHAMPARAN HMSFR,NARKATIAGANJ JN,NKE,130,NFR,84.464045,27.105035
15706,CHAMPARAN HMSFR,BETTIAH,BTH,149,NFR,84.5229561,26.8058847
15706,CHAMPARAN HMSFR,BAPUDHAM MOTIHARI,BMKI,157,NFR,84.90529000000000,26.655733
15706,CHAMPARAN HMSFR,CHAKIA,CAA,159,NFR,85.04636,26.417182
15706,CHAMPARAN HMSFR,MUZAFFARPUR JN,MFP,119,NFR,85.378006,26.122311
15706,CHAMPARAN HMSFR,SAMASTIPUR JN,SPJ,142,NFR,85.78736,25.858304
15706,CHAMPARAN HMSFR,KHAGARIA JN,KGG,130,NFR,86.46525100000000,25.505891
15706,CHAMPARAN HMSFR,NAUGACHIA,NNA,135,NFR,87.09387,25.385261
15706,CHAMPARAN HMSFR,KATIHAR JN,KIR,111,NFR,87.566409,25.548947
