Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
2569,DBG NDLS HMSAFAR,DARBHANGA JN,DBG,33,ECR,85.907575,26.157088
2569,DBG NDLS HMSAFAR,SAMASTIPUR JN,SPJ,55,ECR,85.78736,25.858304
2569,DBG NDLS HMSAFAR,MUZAFFARPUR JN,MFP,84,ECR,85.378006,26.122311
2569,DBG NDLS HMSAFAR,CHHAPRA,CPR,129,ECR,84.725004,25.78832
2569,DBG NDLS HMSAFAR,SIWAN JN,SV,145,ECR,84.359267,26.210724
2569,DBG NDLS HMSAFAR,DEORIA SADAR,DEOS,180,ECR,83.7819590961,26.5076811676
2569,DBG NDLS HMSAFAR,GORAKHPUR JN,GKP,225,ECR,83.381499,26.759311
2569,DBG NDLS HMSAFAR,BASTI,BST,246,ECR,82.77005900000000,26.815678
2569,DBG NDLS HMSAFAR,AISHBAGH,ASH,325,ECR,80.90960679930000,26.8373880081
2569,DBG NDLS HMSAFAR,KANPUR CENTRAL,CNB,378,ECR,80.350966,26.45424
2569,DBG NDLS HMSAFAR,NEW DELHI,NDLS,422,ECR,77.22000400000000,28.642314
