Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
22914,BDTS HUMSAFAR,SAHARSA JN,SHC,10,WR,86.594953,25.875208
22914,BDTS HUMSAFAR,KHAGARIA JN,KGG,20,WR,86.46525100000000,25.505891
22914,BDTS HUMSAFAR,BEGU SARAI,BGS,23,WR,86.134476,25.425296
22914,BDTS HUMSAFAR,NEW BARAUNI JN,NBJU,13,WR,,
22914,BDTS HUMSAFAR,PATNA JN,PNBE,35,WR,85.136824,25.60256
22914,BDTS HUMSAFAR,PT DEEN DAYAL UPADHYAY JN,DDU,40,WR,,
22914,BDTS HUMSAFAR,PRAYAGRAJ CHHEOKI,PCOI,71,WR,,
22914,BDTS HUMSAFAR,SATNA,STA,76,WR,80.827717,24.568619
22914,BDTS HUMSAFAR,KATNI,KTE,90,WR,80.400543,23.833385
22914,BDTS HUMSAFAR,JABALPUR,JBP,98,WR,79.950919,23.164636
22914,BDTS HUMSAFAR,ITARSI JN,ET,81,WR,77.767128,22.608258
22914,BDTS HUMSAFAR,BHUSAVAL JN,BSL,81,WR,75.78867170000000,21.0472812
22914,BDTS HUMSAFAR,NANDURBAR,NDB,65,WR,74.246482,21.374812
22914,BDTS HUMSAFAR,BHESTAN,BHET,63,WR,72.8613128,21.1278829
22914,BDTS HUMSAFAR,VALSAD,BL,55,WR,72.9335291,20.6085595
22914,BDTS HUMSAFAR,VAPI,VAPI,59,WR,72.90912700000000,20.374338
22914,BDTS HUMSAFAR,BANDRA TERMINUS,BDTS,32,WR,72.840535,19.061911
