Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
22318,SDAH HUMSAFAR,JAMMU TAWI,JAT,10,ER,74.880117,32.706975
22318,SDAH HUMSAFAR,LUDHIANA JN,LDH,18,ER,75.84787300000000,30.912367
22318,SDAH HUMSAFAR,AMBALA CANT JN,UMB,44,ER,76.826966,30.338918
22318,SDAH HUMSAFAR,SAHARANPUR,SRE,46,ER,77.54173900000000,29.960529
22318,SDAH HUMSAFAR,MORADABAD,MB,60,ER,78.765801,28.831621
22318,SDAH HUMSAFAR,BAREILLY,BE,82,ER,79.4108444,28.3371543
22318,SDAH HUMSAFAR,LUCKNOW NR,LKO,112,ER,80.925291,26.830675
22318,SDAH HUMSAFAR,VARANASI JN,BSB,46,ER,82.986468,25.327281
22318,SDAH HUMSAFAR,PT DEEN DAYAL UPADHYAY JN,DDU,47,ER,,
22318,SDAH HUMSAFAR,GAYA JN,GAYA,53,ER,84.999294,24.803978
22318,SDAH HUMSAFAR,DHANBAD JN,DHN,51,ER,86.428956,23.790966
22318,SDAH HUMSAFAR,ASANSOL JN,ASN,45,ER,86.975152,23.691441
22318,SDAH HUMSAFAR,SEALDAH,SDAH,40,ER,88.374713,22.566758
