Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12877,RNC GARIB RATH,RANCHI,RNC,23,SER,85.33352,23.348811
12877,RNC GARIB RATH,MURI,MURI,41,SER,85.8669906885,23.376284371
12877,RNC GARIB RATH,BARKA KANA,BRKA,25,SER,85.469553,23.624159
12877,RNC GARIB RATH,TORI,TORI,52,SER,84.739774,23.680808
12877,RNC GARIB RATH,LATEHAR,LTHR,67,SER,84.46812,23.725092
12877,RNC GARIB RATH,DALTONGANJ,DTO,92,SER,84.07484300000000,24.033075
12877,RNC GARIB RATH,GARWA ROAD,GHD,61,SER,83.885116,24.214419
12877,RNC GARIB RATH,JAPLA,JPL,100,SER,84.00286600000000,24.538969
12877,RNC GARIB RATH,NABENAGAR ROAD,NBG,101,SER,84.094044,24.653944
12877,RNC GARIB RATH,DEHRI ON SONE,DOS,97,SER,84.185434,24.914895
12877,RNC GARIB RATH,SASARAM,SSM,105,SER,84.019423,24.955926
12877,RNC GARIB RATH,BHABUA ROAD,BBU,111,SER,83.618913,25.173007
12877,RNC GARIB RATH,PT DEEN DAYAL UPADHYAY JN,DDU,130,SER,,
12877,RNC GARIB RATH,PRAYAGRAJ JN,PRYJ,193,SER,81.8253,25.4453
12877,RNC GARIB RATH,KANPUR CENTRAL,CNB,223,SER,80.350966,26.45424
12877,RNC GARIB RATH,NEW DELHI,NDLS,260,SER,77.22000400000000,28.642314
