Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12435,JYG ANVT G RATH,JAYNAGAR,JYG,1,NR,86.134871,26.589465
12435,JYG ANVT G RATH,MADHUBANI,MBI,11,NR,86.076784,26.348165
12435,JYG ANVT G RATH,SAKRI JN,SKI,16,NR,86.078137,26.208947
12435,JYG ANVT G RATH,DARBHANGA JN,DBG,16,NR,85.907575,26.157088
12435,JYG ANVT G RATH,LAHERIA SARAI,LSI,19,NR,85.903825,26.110633
12435,JYG ANVT G RATH,HAIAGHAT,HYT,24,NR,85.87821200000000,26.020321
12435,JYG ANVT G RATH,SAMASTIPUR JN,SPJ,5,NR,85.78736,25.858304
12435,JYG ANVT G RATH,BARAUNI JN,BJU,8,NR,85.988748,25.461768
12435,JYG ANVT G RATH,MOKAMEH JN,MKA,19,NR,85.91304900000000,25.391885
12435,JYG ANVT G RATH,BAKHTIYARPUR JN,BKP,35,NR,85.52956400000000,25.45611
12435,JYG ANVT G RATH,PATNA JN,PNBE,55,NR,85.136824,25.60256
12435,JYG ANVT G RATH,DANAPUR,DNR,71,NR,85.044629,25.581921
12435,JYG ANVT G RATH,ARA,ARA,109,NR,84.66259600000000,25.548889
12435,JYG ANVT G RATH,BIHIYA,BEA,116,NR,84.448984,25.558893
12435,JYG ANVT G RATH,DUMRAON,DURE,121,NR,84.14386500000000,25.571984
12435,JYG ANVT G RATH,BUXAR,BXR,124,NR,83.982184,25.562067
12435,JYG ANVT G RATH,PT DEEN DAYAL UPADHYAY JN,DDU,62,NR,,
12435,JYG ANVT G RATH,PRAYAGRAJ JN,PRYJ,116,NR,81.8253,25.4453
12435,JYG ANVT G RATH,KANPUR CENTRAL,CNB,143,NR,80.350966,26.45424
12435,JYG ANVT G RATH,ALIGARH JN,ALJN,158,NR,78.074559,27.889584
12435,JYG ANVT G RATH,ANAND VIHAR TRM,ANVT,155,NR,77.31521255,28.6505035654
