Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12060,KOTA JANSHTBDI,H NIZAMUDDIN,NZM,11,WCR,77.254249,28.58733
12060,KOTA JANSHTBDI,BALLABGARH,BVH,18,WCR,77.312775968,28.3408609239
12060,KOTA JANSHTBDI,MATHURA JN,MTJ,17,WCR,77.67311700000000,27.480145
12060,KOTA JANSHTBDI,BHARATPUR JN,BTE,24,WCR,77.488613,27.237107
12060,KOTA JANSHTBDI,BAYANA JN,BXN,26,WCR,77.29713100000000,26.916354
12060,KOTA JANSHTBDI,HINDAUN CITY,HAN,30,WCR,77.03168600000000,26.756164
12060,KOTA JANSHTBDI,SHRI MAHAVEERJI,SMVJ,31,WCR,,
12060,KOTA JANSHTBDI,GANGAPUR CITY,GGC,33,WCR,76.72770800000000,26.468979
12060,KOTA JANSHTBDI,SAWAI MADHOPUR,SWM,24,WCR,76.35622,26.018279
12060,KOTA JANSHTBDI,KESHORAI PATAN,KPTN,30,WCR,75.937733,25.324522
12060,KOTA JANSHTBDI,KOTA JN,KOTA,7,WCR,75.8805,25.223553
