Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
19091,GKP HUMSAFAR,BANDRA TERMINUS,BDTS,0,WR,72.840535,19.061911
19091,GKP HUMSAFAR,BORIVALI,BVI,6,WR,72.85641200000000,19.228739
19091,GKP HUMSAFAR,VAPI,VAPI,6,WR,72.90912700000000,20.374338
19091,GKP HUMSAFAR,SURAT,ST,10,WR,72.840793,21.206568
19091,GKP HUMSAFAR,VADODARA JN,BRC,5,WR,73.181065,22.310756
19091,GKP HUMSAFAR,DAHOD,DHD,5,WR,74.25337400000000,22.843607
19091,GKP HUMSAFAR,RATLAM JN,RTM,2,WR,75.050826,23.34038
19091,GKP HUMSAFAR,NAGDA JN,NAD,2,WR,75.41249100000000,23.45592
19091,GKP HUMSAFAR,UJJAIN JN,UJN,8,WR,75.781403,23.178154
19091,GKP HUMSAFAR,SHUJALPUR,SJP,3,WR,76.72347500000000,23.381236
19091,GKP HUMSAFAR,SANT HIRDARAM NAGAR,SHRN,0,WR,,
19091,GKP HUMSAFAR,VIDISHA,BHS,15,WR,77.8148356,23.5222886
19091,GKP HUMSAFAR,BINA JN,BINA,1,WR,78.1831998,24.1709735
19091,GKP HUMSAFAR,SAUGOR,SGO,32,WR,78.74292,23.84735
19091,GKP HUMSAFAR,DAMOH,DMO,48,WR,79.432246,23.836693
19091,GKP HUMSAFAR,KATNI MURWARA,KMZ,96,WR,80.4014844,23.8343563
19091,GKP HUMSAFAR,MAIHAR,MYR,173,WR,80.763148,24.255485
19091,GKP HUMSAFAR,SATNA,STA,174,WR,80.827717,24.568619
19091,GKP HUMSAFAR,PRAYAGRAJ CHHEOKI,PCOI,142,WR,,
19091,GKP HUMSAFAR,VARANASI JN,BSB,202,WR,82.986468,25.327281
19091,GKP HUMSAFAR,MAU JN,MAU,368,WR,83.564347,25.93948
19091,GKP HUMSAFAR,BHATNI JN,BTT,373,WR,83.934035,26.381257
19091,GKP HUMSAFAR,DEORIA SADAR,DEOS,383,WR,83.7819590961,26.5076811676
19091,GKP HUMSAFAR,GORAKHPUR JN,GKP,360,WR,83.381499,26.759311
