Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
1435,SUR LTT SPECIAL,SOLAPUR JN,SUR,12,CR,75.893401,17.664496
1435,SUR LTT SPECIAL,AKALKOT ROAD,AKOR,22,CR,76.13768900000000,17.450243
1435,SUR LTT SPECIAL,GANAGAPUR ROAD,GUR,26,CR,76.5903,17.340443
1435,SUR LTT SPECIAL,KALABURAGI JN,KLBG,42,CR,,
1435,SUR LTT SPECIAL,HUMNABAD,HMBD,23,CR,,
1435,SUR LTT SPECIAL,BIDAR,BIDR,107,CR,77.5137793,17.9116836
1435,SUR LTT SPECIAL,BHALKI,BHLK,105,CR,77.228081,18.0470111
1435,SUR LTT SPECIAL,UDGIR,UDGR,1209,CR,77.1099430353,18.3906018255
1435,SUR LTT SPECIAL,LATUR ROAD,LTRR,1218,CR,76.845289,18.506494
1435,SUR LTT SPECIAL,LATUR,LUR,86,CR,76.55604900000000,18.429166
1435,SUR LTT SPECIAL,USMANABAD,UMD,71,CR,76.022663,18.248154
1435,SUR LTT SPECIAL,BARSI TOWN,BTW,70,CR,75.718169,18.240993
1435,SUR LTT SPECIAL,KURDUVADI,KWV,107,CR,75.41711800000000,18.091348
1435,SUR LTT SPECIAL,DAUND JN,DD,101,CR,74.578622,18.463547
1435,SUR LTT SPECIAL,PUNE JN,PUNE,117,CR,73.873086,18.529378
1435,SUR LTT SPECIAL,PANVEL,PNVL,171,CR,73.121756,18.990919
1435,SUR LTT SPECIAL,THANE,TNA,204,CR,72.97541700000000,19.185757
1435,SUR LTT SPECIAL,LOKMANYATILAK T,LTT,0,CR,72.89173900000000,19.07032
