Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
20506,DBRG RAJDHANI,NEW DELHI,NDLS,5,NFR,77.22000400000000,28.642314
20506,DBRG RAJDHANI,MORADABAD,MB,25,NFR,78.765801,28.831621
20506,DBRG RAJDHANI,BAREILLY,BE,44,NFR,79.4108444,28.3371543
20506,DBRG RAJDHANI,LUCKNOW NR,LKO,49,NFR,80.925291,26.830675
20506,DBRG RAJDHANI,VARANASI JN,BSB,52,NFR,82.986468,25.327281
20506,DBRG RAJDHANI,BALLIA,BUI,55,NFR,84.15312000000000,25.76057
20506,DBRG RAJDHANI,CHHAPRA,CPR,48,NFR,84.725004,25.78832
20506,DBRG RAJDHANI,HAJIPUR JN,HJP,44,NFR,85.2155,25.702909
20506,DBRG RAJDHANI,BARAUNI JN,BJU,47,NFR,85.988748,25.461768
20506,DBRG RAJDHANI,BEGU SARAI,BGS,50,NFR,86.134476,25.425296
20506,DBRG RAJDHANI,KATIHAR JN,KIR,25,NFR,87.566409,25.548947
20506,DBRG RAJDHANI,KISHANGANJ,KNE,52,NFR,87.949657,26.097746
20506,DBRG RAJDHANI,NEW JALPAIGURI,NJP,41,NFR,88.443391,26.683025
20506,DBRG RAJDHANI,NEW COOCH BEHAR,NCB,25,NFR,89.469766,26.353159
20506,DBRG RAJDHANI,NEW ALIPURDAUR,NOQ,24,NFR,89.541398,26.48572
20506,DBRG RAJDHANI,KOKRAJHAR,KOJ,39,NFR,90.274125,26.405057
20506,DBRG RAJDHANI,NEW BONGAIGAON,NBQ,27,NFR,90.53684346440000,26.4758354405
20506,DBRG RAJDHANI,RANGIYA JN,RNY,46,NFR,91.605929,26.447901
20506,DBRG RAJDHANI,TANGLA,TNL,49,NFR,91.912274,26.658355
20506,DBRG RAJDHANI,UDALGURI,ULG,50,NFR,92.094329,26.744291
20506,DBRG RAJDHANI,NEW MISAMARI,NMM,47,NFR,92.57545400000000,26.810166
20506,DBRG RAJDHANI,RANGAPARA NORTH,RPAN,41,NFR,92.682658,26.8215934
20506,DBRG RAJDHANI,HARMUTI,HMY,46,NFR,,
20506,DBRG RAJDHANI,NORTH LAKHIMPUR,NLP,24,NFR,,
20506,DBRG RAJDHANI,DIBRUGARH,DBRG,8,NFR,94.93525791020000,27.4636065659
