Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
2563,BJU NDLS HUMSFAR,BARAUNI JN,BJU,14,ECR,85.988748,25.461768
2563,BJU NDLS HUMSFAR,MUZAFFARPUR JN,MFP,99,ECR,85.378006,26.122311
2563,BJU NDLS HUMSFAR,CHHAPRA,CPR,118,ECR,84.725004,25.78832
2563,BJU NDLS HUMSFAR,SIWAN JN,SV,133,ECR,84.359267,26.210724
2563,BJU NDLS HUMSFAR,DEORIA SADAR,DEOS,133,ECR,83.7819590961,26.5076811676
2563,BJU NDLS HUMSFAR,GORAKHPUR JN,GKP,248,ECR,83.381499,26.759311
2563,BJU NDLS HUMSFAR,BASTI,BST,276,ECR,82.77005900000000,26.815678
2563,BJU NDLS HUMSFAR,AISHBAGH,ASH,348,ECR,80.90960679930000,26.8373880081
2563,BJU NDLS HUMSFAR,KANPUR CENTRAL,CNB,427,ECR,80.350966,26.45424
2563,BJU NDLS HUMSFAR,NEW DELHI,NDLS,417,ECR,77.22000400000000,28.642314
