Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12071,JAN SHATABDI EXP,C SHIVAJI TERM MUMBAI,CSMT,8,CR,,
12071,JAN SHATABDI EXP,DADAR,DR,9,CR,72.842972,19.017179
12071,JAN SHATABDI EXP,THANE,TNA,11,CR,72.97541700000000,19.185757
12071,JAN SHATABDI EXP,KALYAN JN,KYN,16,CR,73.12974,19.234716
12071,JAN SHATABDI EXP,KASARA,KSRA,19,CR,73.472003,19.647159
12071,JAN SHATABDI EXP,IGATPURI,IGP,14,CR,73.56237900000000,19.694053
12071,JAN SHATABDI EXP,NASIK ROAD,NK,23,CR,73.841897,19.947627
12071,JAN SHATABDI EXP,MANMAD JN,MMR,20,CR,74.438305,20.249887
12071,JAN SHATABDI EXP,AURANGABAD,AWB,25,CR,75.31064600000000,19.859276
12071,JAN SHATABDI EXP,JALNA,J,16,CR,75.893142,19.830781
12071,JAN SHATABDI EXP,PARTUR,PTU,31,CR,76.212767,19.575715
12071,JAN SHATABDI EXP,SELU,SELU,42,CR,76.43326400000000,19.44806
12071,JAN SHATABDI EXP,PARBHANI JN,PBN,47,CR,76.774119,19.25746
12071,JAN SHATABDI EXP,PURNA JN,PAU,35,CR,77.024985,19.180527
12071,JAN SHATABDI EXP,BASMAT,BMF,40,CR,77.15177759640000,19.3334723149
12071,JAN SHATABDI EXP,HINGOLI DECCAN,HNL,1457,CR,77.146758,19.726357
