Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12535,LJN R GARIBRATH,LUCKNOW NE,LJN,1,NER,80.91858700000000,26.831967
12535,LJN R GARIBRATH,KANPUR CENTRAL,CNB,24,NER,80.350966,26.45424
12535,LJN R GARIBRATH,RAGAUL,RGU,47,NER,80.129683,25.686945
12535,LJN R GARIBRATH,BANDA JN,BNDA,48,NER,80.336246,25.477677
12535,LJN R GARIBRATH,ATARRA,ATE,48,NER,80.576491,25.291367
12535,LJN R GARIBRATH,CHITRAKOOTDHAM,CKTD,61,NER,80.922775,25.217611
12535,LJN R GARIBRATH,SATNA,STA,38,NER,80.827717,24.568619
12535,LJN R GARIBRATH,KATNI,KTE,37,NER,80.400543,23.833385
12535,LJN R GARIBRATH,SHAHDOL,SDL,47,NER,81.36407300000000,23.285962
12535,LJN R GARIBRATH,ANUPPUR JN,APR,49,NER,81.695967,23.117312
12535,LJN R GARIBRATH,PENDRA ROAD,PND,56,NER,81.89917,22.755825
12535,LJN R GARIBRATH,USLAPUR,USL,55,NER,82.111546,22.102548
12535,LJN R GARIBRATH,BHATAPARA,BYT,69,NER,81.946062,21.732464
12535,LJN R GARIBRATH,RAIPUR JN,R,66,NER,81.629328,21.256462
