Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12435,JYG ANVT G RATH,JAYNAGAR,JYG,2,NR,86.134871,26.589465
12435,JYG ANVT G RATH,MADHUBANI,MBI,10,NR,86.076784,26.348165
12435,JYG ANVT G RATH,SAKRI JN,SKI,14,NR,86.078137,26.208947
12435,JYG ANVT G RATH,DARBHANGA JN,DBG,16,NR,85.907575,26.157088
12435,JYG ANVT G RATH,LAHERIA SARAI,LSI,20,NR,85.903825,26.110633
12435,JYG ANVT G RATH,HAIAGHAT,HYT,25,NR,85.87821200000000,26.020321
12435,JYG ANVT G RATH,SAMASTIPUR JN,SPJ,9,NR,85.78736,25.858304
12435,JYG ANVT G RATH,BARAUNI JN,BJU,17,NR,85.988748,25.461768
12435,JYG ANVT G RATH,MOKAMEH JN,MKA,25,NR,85.91304900000000,25.391885
12435,JYG ANVT G RATH,BAKHTIYARPUR JN,BKP,37,NR,85.52956400000000,25.45611
12435,JYG ANVT G RATH,PATNA SAHEB,PNC,27,NR,85.230942,25.585856
12435,JYG ANVT G RATH,PATNA JN,PNBE,51,NR,85.136824,25.60256
12435,JYG ANVT G RATH,DANAPUR,DNR,61,NR,85.044629,25.581921
12435,JYG ANVT G RATH,ARA,ARA,94,NR,84.66259600000000,25.548889
12435,JYG ANVT G RATH,BIHIYA,BEA,100,NR,84.448984,25.558893
12435,JYG ANVT G RATH,DUMRAON,DURE,101,NR,84.14386500000000,25.571984
12435,JYG ANVT G RATH,BUXAR,BXR,100,NR,83.982184,25.562067
12435,JYG ANVT G RATH,PT DEEN DAYAL UPADHYAY JN,DDU,39,NR,,
12435,JYG ANVT G RATH,PRAYAGRAJ JN,PRYJ,62,NR,81.8253,25.4453
12435,JYG ANVT G RATH,KANPUR CENTRAL,CNB,75,NR,80.350966,26.45424
12435,JYG ANVT G RATH,ALIGARH JN,ALJN,109,NR,78.074559,27.889584
12435,JYG ANVT G RATH,ANAND VIHAR TRM,ANVT,113,NR,77.31521255,28.6505035654
