Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
12350,GODA HUMSAFAR,NEW DELHI,NDLS,3,ER,77.22000400000000,28.642314
12350,GODA HUMSAFAR,KANPUR CENTRAL,CNB,44,ER,80.350966,26.45424
12350,GODA HUMSAFAR,PRAYAGRAJ JN,PRYJ,62,ER,81.8253,25.4453
12350,GODA HUMSAFAR,PT DEEN DAYAL UPADHYAY JN,DDU,53,ER,,
12350,GODA HUMSAFAR,SASARAM,SSM,66,ER,84.019423,24.955926
12350,GODA HUMSAFAR,GAYA JN,GAYA,71,ER,84.999294,24.803978
12350,GODA HUMSAFAR,NAWADAH,NWD,88,ER,85.54864500000000,24.886758
12350,GODA HUMSAFAR,KIUL JN,KIUL,67,ER,86.106198,25.171504
12350,GODA HUMSAFAR,ABHAIPUR,AHA,72,ER,86.32307245910000,25.2159864584
12350,GODA HUMSAFAR,JAMALPUR JN,JMP,73,ER,86.492285,25.313906
12350,GODA HUMSAFAR,SULTANGANJ,SGG,76,ER,86.736175,25.24085
12350,GODA HUMSAFAR,BHAGALPUR,BGP,95,ER,86.9767918,25.2419093
12350,GODA HUMSAFAR,BARAHAT,BHLE,82,ER,87.0100837976,24.9206004744
12350,GODA HUMSAFAR,MANDAR HILL,MDLE,81,ER,87.02615830570000,24.8060780645
12350,GODA HUMSAFAR,HANSDIHA,HSDA,86,ER,87.0849798193,24.6141943022
12350,GODA HUMSAFAR,POREYAHAT,PYHT,80,ER,,
12350,GODA HUMSAFAR,GODDA,GODA,62,ER,,
