Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
11753,ITR REWA SPL,NSC BOSE ITWARI,NITR,7,WCR,,
11753,ITR REWA SPL,KAMPTEE,KP,32,WCR,79.197947,21.21172
11753,ITR REWA SPL,BHANDARA ROAD,BRD,32,WCR,79.64752300000000,21.238512
11753,ITR REWA SPL,TUMSAR ROAD,TMR,26,WCR,79.75141900000000,21.342437
11753,ITR REWA SPL,GONDIA JN,G,62,WCR,80.190842,21.462435
11753,ITR REWA SPL,BALAGHAT JN,BTC,81,WCR,80.19988530000000,21.8116285
11753,ITR REWA SPL,LAMTA,LTA,86,WCR,80.1244293225,22.1390377316
11753,ITR REWA SPL,NAINPUR JN,NIR,74,WCR,80.108853,22.425676
11753,ITR REWA SPL,GHONSOR,GNS,79,WCR,79.95091,22.658083
11753,ITR REWA SPL,JABALPUR,JBP,9,WCR,79.950919,23.164636
11753,ITR REWA SPL,KATNI,KTE,28,WCR,80.400543,23.833385
11753,ITR REWA SPL,MAIHAR,MYR,38,WCR,80.763148,24.255485
11753,ITR REWA SPL,SATNA,STA,24,WCR,80.827717,24.568619
11753,ITR REWA SPL,REWA,REWA,4,WCR,81.250615,24.537122
