Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
22170,SRC HBJ HUMSAFAR,SANTRAGACHI JN,SRC,67,WCR,88.284011,22.58393
22170,SRC HBJ HUMSAFAR,KHARAGPUR JN,KGP,130,WCR,87.32845600000000,22.341432
22170,SRC HBJ HUMSAFAR,TATANAGAR JN,TATA,119,WCR,86.20056000000000,22.768954
22170,SRC HBJ HUMSAFAR,CHAKRADHARPUR,CKP,134,WCR,85.62777100000000,22.678979
22170,SRC HBJ HUMSAFAR,ROURKELA,ROU,198,WCR,84.86313200000000,22.22844
22170,SRC HBJ HUMSAFAR,JHARSUGUDA JN,JSG,195,WCR,84.017427,21.862274
22170,SRC HBJ HUMSAFAR,RAIGARH,RIG,255,WCR,83.39067,21.891289
22170,SRC HBJ HUMSAFAR,BILASPUR JN,BSP,306,WCR,82.167585,22.057473
22170,SRC HBJ HUMSAFAR,SHAHDOL,SDL,434,WCR,81.36407300000000,23.285962
22170,SRC HBJ HUMSAFAR,KATNI MURWARA,KMZ,450,WCR,80.4014844,23.8343563
22170,SRC HBJ HUMSAFAR,DAMOH,DMO,470,WCR,79.432246,23.836693
22170,SRC HBJ HUMSAFAR,SAUGOR,SGO,465,WCR,78.74292,23.84735
22170,SRC HBJ HUMSAFAR,BINA JN,BINA,433,WCR,78.1831998,24.1709735
22170,SRC HBJ HUMSAFAR,VIDISHA,BHS,442,WCR,77.8148356,23.5222886
22170,SRC HBJ HUMSAFAR,RANI KAMLAPATI,RKMP,413,WCR,77.4401,23.2216
