Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
22923,JAM HUMSAFAR,BANDRA TERMINUS,BDTS,23,WR,72.840535,19.061911
22923,JAM HUMSAFAR,BORIVALI,BVI,28,WR,72.85641200000000,19.228739
22923,JAM HUMSAFAR,VAPI,VAPI,27,WR,72.90912700000000,20.374338
22923,JAM HUMSAFAR,UDHNA JN,UDN,81,WR,72.851461,21.171156
22923,JAM HUMSAFAR,SURAT,ST,3,WR,72.840793,21.206568
22923,JAM HUMSAFAR,BHARUCH JN,BH,31,WR,72.997689,21.706907
22923,JAM HUMSAFAR,VADODARA JN,BRC,31,WR,73.181065,22.310756
22923,JAM HUMSAFAR,ANAND JN,ANND,34,WR,72.965733,22.561307
22923,JAM HUMSAFAR,AHMEDABAD JN,ADI,31,WR,72.601516,23.025515
22923,JAM HUMSAFAR,VIRAMGAM JN,VG,38,WR,72.052968,23.129098
22923,JAM HUMSAFAR,SURENDRANAGAR JN,SUNR,32,WR,71.630056,22.7443
22923,JAM HUMSAFAR,WANKANER JN,WKR,37,WR,70.96561700000000,22.622552
22923,JAM HUMSAFAR,RAJKOT JN,RJT,29,WR,70.803446,22.312206
22923,JAM HUMSAFAR,HAPA,HAPA,41,WR,70.11814,22.468974
22923,JAM HUMSAFAR,JAMNAGAR,JAM,8,WR,70.053879,22.493992
