Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
20481,TPJ SF HUMSAFAR,BHAGAT KI KOTHI,BGKT,2,NWR,73.0133366,26.2484972
20481,TPJ SF HUMSAFAR,JODHPUR JN,JU,5,NWR,73.02319,26.283765
20481,TPJ SF HUMSAFAR,JAIPUR,JP,17,NWR,75.786923,26.920203
20481,TPJ SF HUMSAFAR,SAWAI MADHOPUR,SWM,15,NWR,76.35622,26.018279
20481,TPJ SF HUMSAFAR,SOGARIA,SGAC,9,NWR,75.90022100000000,25.230055
20481,TPJ SF HUMSAFAR,GUNA,GUNA,4,NWR,77.314104,24.6405
20481,TPJ SF HUMSAFAR,ASHOK NAGAR,ASKN,8,NWR,77.726725,24.58015
20481,TPJ SF HUMSAFAR,BINA JN,BINA,20,NWR,78.1831998,24.1709735
20481,TPJ SF HUMSAFAR,BHOPAL JN,BPL,28,NWR,77.4131428577,23.2668843843
20481,TPJ SF HUMSAFAR,ITARSI JN,ET,21,NWR,77.767128,22.608258
20481,TPJ SF HUMSAFAR,NAGPUR,NGP,25,NWR,79.089004,21.153567
20481,TPJ SF HUMSAFAR,BALHARSHAH,BPQ,18,NWR,79.3485858,19.8490173
20481,TPJ SF HUMSAFAR,WARANGAL,WL,34,NWR,79.604929,17.972477
20481,TPJ SF HUMSAFAR,VIJAYAWADA JN,BZA,30,NWR,80.61864800000000,16.518262
20481,TPJ SF HUMSAFAR,GUDUR JN,GDR,25,NWR,79.845121,14.148227
20481,TPJ SF HUMSAFAR,CHENNAI EGMORE,MS,23,NWR,80.260193,13.077678
20481,TPJ SF HUMSAFAR,TAMBARAM,TBM,29,NWR,80.1191573807,12.9260356894
20481,TPJ SF HUMSAFAR,CHENGALPATTU,CGL,57,NWR,79.981519,12.692864
20481,TPJ SF HUMSAFAR,MELMARUVATTUR,MLMR,59,NWR,79.83380100000000,12.429554
20481,TPJ SF HUMSAFAR,VILLUPURAM JN,VM,44,NWR,79.500101,11.942971
20481,TPJ SF HUMSAFAR,ARIYALUR,ALU,51,NWR,79.06831800000000,11.150035
20481,TPJ SF HUMSAFAR,TIRUCHCHIRAPALI,TPJ,28,NWR,78.685355,10.794067
