Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
15705,CHAMPARAN HUMSFR,KATIHAR JN,KIR,30,ECR,87.566409,25.548947
15705,CHAMPARAN HUMSFR,NAUGACHIA,NNA,44,ECR,87.09387,25.385261
15705,CHAMPARAN HUMSFR,KHAGARIA JN,KGG,54,ECR,86.46525100000000,25.505891
15705,CHAMPARAN HUMSFR,SAMASTIPUR JN,SPJ,31,ECR,85.78736,25.858304
15705,CHAMPARAN HUMSFR,MUZAFFARPUR JN,MFP,39,ECR,85.378006,26.122311
15705,CHAMPARAN HUMSFR,CHAKIA,CAA,58,ECR,85.04636,26.417182
15705,CHAMPARAN HUMSFR,BAPUDHAM MOTIHARI,BMKI,64,ECR,84.90529000000000,26.655733
15705,CHAMPARAN HUMSFR,BETTIAH,BTH,71,ECR,84.5229561,26.8058847
15705,CHAMPARAN HUMSFR,NARKATIAGANJ JN,NKE,62,ECR,84.464045,27.105035
15705,CHAMPARAN HUMSFR,SISWA BAZAR,SBZ,38,ECR,83.7563490747,27.1495669522
15705,CHAMPARAN HUMSFR,GORAKHPUR JN,GKP,32,ECR,83.381499,26.759311
15705,CHAMPARAN HUMSFR,SIDDHARTH NAGAR,SDDN,38,ECR,,
15705,CHAMPARAN HUMSFR,TULSIPUR,TLR,57,ECR,82.4114096783,27.5317699289
15705,CHAMPARAN HUMSFR,BALRAMPUR,BLP,50,ECR,82.16066989870000,27.4158206073
15705,CHAMPARAN HUMSFR,GONDA JN,GD,31,ECR,81.97815200000000,27.154613
15705,CHAMPARAN HUMSFR,LUCKNOW NR,LKO,20,ECR,80.925291,26.830675
15705,CHAMPARAN HUMSFR,KANPUR CENTRAL,CNB,31,ECR,80.350966,26.45424
15705,CHAMPARAN HUMSFR,ALIGARH JN,ALJN,66,ECR,78.074559,27.889584
15705,CHAMPARAN HUMSFR,DELHI,DLI,68,ECR,77.228356,28.661816
