Train_No,Train_Name,Station_Name,Station_Code,Delay,Zone,Long,Lat
2570,DBG HUMSAFAR,NEW DELHI,NDLS,170,ECR,77.22000400000000,28.642314
2570,DBG HUMSAFAR,KANPUR CENTRAL,CNB,197,ECR,80.350966,26.45424
2570,DBG HUMSAFAR,AISHBAGH,ASH,234,ECR,80.90960679930000,26.8373880081
2570,DBG HUMSAFAR,BASTI,BST,313,ECR,82.77005900000000,26.815678
2570,DBG HUMSAFAR,GORAKHPUR JN,GKP,318,ECR,83.381499,26.759311
2570,DBG HUMSAFAR,DEORIA SADAR,DEOS,324,ECR,83.7819590961,26.5076811676
2570,DBG HUMSAFAR,SIWAN JN,SV,348,ECR,84.359267,26.210724
2570,DBG HUMSAFAR,CHHAPRA,CPR,332,ECR,84.725004,25.78832
2570,DBG HUMSAFAR,MUZAFFARPUR JN,MFP,378,ECR,85.378006,26.122311
2570,DBG HUMSAFAR,SAMASTIPUR JN,SPJ,403,ECR,85.78736,25.858304
2570,DBG HUMSAFAR,DARBHANGA JN,DBG,399,ECR,85.907575,26.157088
